2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:11:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50267/> (referer: http://www.chinahr.com/jinan/jobs/50267/)
2017-11-21 20:11:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50590/> (referer: http://www.chinahr.com/jinan/jobs/50590/)
2017-11-21 20:11:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/> (referer: http://www.chinahr.com/jinan/jobs/57197/)
2017-11-21 20:11:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/10671/> (referer: http://www.chinahr.com/wuxi/jobs/10671/)
2017-11-21 20:11:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/> (referer: http://www.chinahr.com/jinan/jobs/50333/)
2017-11-21 20:11:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/57646/> (referer: http://www.chinahr.com/jinan/jobs/57646/)
2017-11-21 20:11:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/50220/2/> (referer: http://www.chinahr.com/wuxi/jobs/50220/)
2017-11-21 20:11:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6014466270396930.html> (referer: http://www.chinahr.com/wuxi/jobs/50267/)
2017-11-21 20:11:55 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6014466270396930.html>
{'degree': '其他', 'emoney': '3000', 'jobaddr': '无锡 崇安', 'ptype': '全职', 'company': '无锡光帝光电科技有限公司', 'smoney': '2700', 'crawl_time': '2017-11-21', 'syear': '2', 'date_pub': '2017-11-14', 'pname': '外贸', 'location': '无锡 崇安', 'jobdesc': '岗位职责：有良好的英语沟通能力，能自行通过网络找到客户拿到订单，另外能跟主动联系我方的国外客户沟通任职要求：英语熟练，最好对LED行业有些了解年龄要求：22-32周岁薪资：除基本工资外，会根据拿到的订单拿提成', 'url': 'http://www.chinahr.com/job/6014466270396930.html', 'eyear': '2', 'tags': None, 'advantage': '五险一金'}
2017-11-21 20:11:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/167/> (referer: http://www.chinahr.com/wuhan/jobs/44490/170/)
2017-11-21 20:11:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/165/> (referer: http://www.chinahr.com/wuhan/jobs/44490/168/)
2017-11-21 20:11:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/22/> (referer: http://www.chinahr.com/wuhan/jobs/53991/19/)
2017-11-21 20:11:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/23/> (referer: http://www.chinahr.com/wuhan/jobs/53991/20/)
2017-11-21 20:11:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/24/> (referer: http://www.chinahr.com/wuhan/jobs/53991/21/)
2017-11-21 20:11:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/64/> (referer: http://www.chinahr.com/wuhan/jobs/53991/67/)
2017-11-21 20:11:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/62/> (referer: http://www.chinahr.com/wuhan/jobs/53991/65/)
2017-11-21 20:12:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/63/> (referer: http://www.chinahr.com/wuhan/jobs/53991/65/)
2017-11-21 20:12:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/22/> (referer: http://www.chinahr.com/wuhan/jobs/57148/19/)
2017-11-21 20:12:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/23/> (referer: http://www.chinahr.com/wuhan/jobs/57148/20/)
2017-11-21 20:12:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/24/> (referer: http://www.chinahr.com/wuhan/jobs/57148/21/)
2017-11-21 20:12:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/166/> (referer: http://www.chinahr.com/wuhan/jobs/44490/168/)
2017-11-21 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6014471946895618.html> (referer: http://www.chinahr.com/wuxi/jobs/50267/)
2017-11-21 20:12:03 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6014471946895618.html>
{'degree': '其他', 'emoney': '3000', 'jobaddr': '无锡 崇安', 'ptype': '全职', 'company': '无锡光帝光电科技有限公司', 'smoney': '2700', 'crawl_time': '2017-11-21', 'syear': '2', 'date_pub': '2017-11-14', 'pname': '采购', 'location': '无锡 崇安', 'jobdesc': '岗位职责：根据客户要求及工厂生产需要采购相应的配件任职要求：最好之前在LED行业工作过，对LED产品上使用的配件有些许了解', 'url': 'http://www.chinahr.com/job/6014471946895618.html', 'eyear': '2', 'tags': None, 'advantage': '五险一金'}
2017-11-21 20:12:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57197/2/> (referer: http://www.chinahr.com/wuxi/jobs/57197/)
2017-11-21 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57197/3/> (referer: http://www.chinahr.com/wuxi/jobs/57197/)
2017-11-21 20:12:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/30/> (referer: http://www.chinahr.com/wuhan/jobs/50390/33/)
2017-11-21 20:12:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/31/> (referer: http://www.chinahr.com/wuhan/jobs/50390/33/)
2017-11-21 20:12:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/32/> (referer: http://www.chinahr.com/wuhan/jobs/50390/35/)
2017-11-21 20:12:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/25/> (referer: http://www.chinahr.com/wuhan/jobs/50461/22/)
2017-11-21 20:12:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/26/> (referer: http://www.chinahr.com/wuhan/jobs/50461/23/)
2017-11-21 20:12:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/27/> (referer: http://www.chinahr.com/wuhan/jobs/50461/24/)
2017-11-21 20:12:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/66/> (referer: http://www.chinahr.com/wuhan/jobs/50461/69/)
2017-11-21 20:12:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/67/> (referer: http://www.chinahr.com/wuhan/jobs/50461/69/)
2017-11-21 20:12:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/68/> (referer: http://www.chinahr.com/wuhan/jobs/50461/71/)
2017-11-21 20:12:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50220/2/> (referer: http://www.chinahr.com/xian/jobs/50220/)
2017-11-21 20:12:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50267/2/> (referer: http://www.chinahr.com/xian/jobs/50267/)
2017-11-21 20:12:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50590/2/> (referer: http://www.chinahr.com/xian/jobs/50590/)
2017-11-21 20:12:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/2/> (referer: http://www.chinahr.com/xian/jobs/57197/)
2017-11-21 20:12:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50590/3/> (referer: http://www.chinahr.com/xian/jobs/50590/)
2017-11-21 20:12:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/2/> (referer: http://www.chinahr.com/hefei/jobs/50333/)
2017-11-21 20:12:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/50590/4/> (referer: http://www.chinahr.com/xian/jobs/50590/)
2017-11-21 20:12:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/3/> (referer: http://www.chinahr.com/xian/jobs/57197/)
2017-11-21 20:12:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/4/> (referer: http://www.chinahr.com/xian/jobs/57197/)
2017-11-21 20:12:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/9/> (referer: http://www.chinahr.com/xian/jobs/57197/)
2017-11-21 20:12:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/3/> (referer: http://www.chinahr.com/hefei/jobs/50333/)
2017-11-21 20:12:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/4/> (referer: http://www.chinahr.com/hefei/jobs/50333/)
2017-11-21 20:12:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/55/> (referer: http://www.chinahr.com/hefei/jobs/50333/)
2017-11-21 20:12:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/25/> (referer: http://www.chinahr.com/wuhan/jobs/53991/22/)
2017-11-21 20:12:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/26/> (referer: http://www.chinahr.com/wuhan/jobs/53991/23/)
2017-11-21 20:12:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/27/> (referer: http://www.chinahr.com/wuhan/jobs/53991/24/)
2017-11-21 20:12:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/59/> (referer: http://www.chinahr.com/wuhan/jobs/53991/62/)
2017-11-21 20:12:21 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/60/> (referer: http://www.chinahr.com/wuhan/jobs/53991/62/)
2017-11-21 20:12:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/61/> (referer: http://www.chinahr.com/wuhan/jobs/53991/64/)
2017-11-21 20:12:22 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/25/> (referer: http://www.chinahr.com/wuhan/jobs/57148/22/)
2017-11-21 20:12:23 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/26/> (referer: http://www.chinahr.com/wuhan/jobs/57148/23/)
2017-11-21 20:12:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/27/> (referer: http://www.chinahr.com/wuhan/jobs/57148/24/)
2017-11-21 20:12:24 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/162/> (referer: http://www.chinahr.com/wuhan/jobs/44490/165/)
2017-11-21 20:12:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/163/> (referer: http://www.chinahr.com/wuhan/jobs/44490/165/)
2017-11-21 20:12:25 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/29/> (referer: http://www.chinahr.com/wuhan/jobs/50390/30/)
2017-11-21 20:12:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/27/> (referer: http://www.chinahr.com/wuhan/jobs/50390/30/)
2017-11-21 20:12:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/28/> (referer: http://www.chinahr.com/wuhan/jobs/50390/30/)
2017-11-21 20:12:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/28/> (referer: http://www.chinahr.com/wuhan/jobs/50461/25/)
2017-11-21 20:12:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/29/> (referer: http://www.chinahr.com/wuhan/jobs/50461/26/)
2017-11-21 20:12:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/30/> (referer: http://www.chinahr.com/wuhan/jobs/50461/27/)
2017-11-21 20:12:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/65/> (referer: http://www.chinahr.com/wuhan/jobs/50461/66/)
2017-11-21 20:12:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/63/> (referer: http://www.chinahr.com/wuhan/jobs/50461/66/)
2017-11-21 20:12:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/64/> (referer: http://www.chinahr.com/wuhan/jobs/50461/66/)
2017-11-21 20:12:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/164/> (referer: http://www.chinahr.com/wuhan/jobs/44490/167/)
2017-11-21 20:12:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57199/> (referer: http://www.chinahr.com/wuxi/jobs/57197/)
2017-11-21 20:12:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/5643734547597831.html> (referer: http://www.chinahr.com/xian/jobs/50267/)
2017-11-21 20:12:32 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/5643734547597831.html>
{'degree': '大专', 'emoney': '3000', 'jobaddr': '西安 长安区', 'ptype': '全职', 'company': '三木广告装饰', 'smoney': '1500', 'crawl_time': '2017-11-21', 'syear': 0, 'date_pub': '2017-11-10', 'pname': '文员', 'location': '西安 长安区', 'jobdesc': '岗位职责：有广告行业工作经验者优先考虑，无工作经验者可培训后上岗。 任职资格：1.18—28之间，身体健康无疾病，能接受公司安排的加班。 2.诚实守信，工作勤奋主动，具有良好的团队精神.能承受较强的工作压力，愿意接受新工作挑战。3.有良好的称述技巧，高度的工作热情，较强的观察能力和应变能力。 我们只看能力，不看学历和经验。当然，我们也将用业绩考核来拒绝平庸！ 工作时间：8：30——18：00', 'url': 'http://www.chinahr.com/job/5643734547597831.html', 'eyear': 0, 'tags': None, 'advantage': '年终奖'}
2017-11-21 20:12:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/5/> (referer: http://www.chinahr.com/xian/jobs/57197/2/)
2017-11-21 20:12:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6014506698541826.html> (referer: http://www.chinahr.com/wuxi/jobs/50267/)
2017-11-21 20:12:33 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6014506698541826.html>
{'degree': '其他', 'emoney': '3000', 'jobaddr': '无锡 崇安', 'ptype': '全职', 'company': '无锡光帝光电科技有限公司', 'smoney': '2500', 'crawl_time': '2017-11-21', 'syear': '2', 'date_pub': '2017-11-14', 'pname': '会计', 'location': '无锡 崇安', 'jobdesc': '岗位职责：负责公司日常账务，出口退税，员工社保任职要求：诚实，守信，有一定的做帐基础，能独立制作公司帐目', 'url': 'http://www.chinahr.com/job/6014506698541826.html', 'eyear': '2', 'tags': None, 'advantage': '五险一金'}
2017-11-21 20:12:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/5/> (referer: http://www.chinahr.com/hefei/jobs/50333/2/)
2017-11-21 20:12:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6178994829528071.html> (referer: http://www.chinahr.com/wuxi/jobs/50220/)
2017-11-21 20:12:34 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6178994829528071.html>
{'degree': '高中', 'emoney': '8000', 'jobaddr': '无锡 崇安', 'ptype': '全职', 'company': '无锡市中拓信息技术有限公司', 'smoney': '4000', 'crawl_time': '2017-11-21', 'syear': 0, 'date_pub': '2017-11-21', 'pname': '客服', 'location': '无锡 崇安', 'jobdesc': '岗位职责：岗位职责：1、根据公司提供的客户电话，向客户推广公司的产品服务；2、负责接听客户热线，为客户讲解、推广产品；3、通过电话负责客户的约访工作；任职资格：1、声音甜美，普通话标准，沟通表达能力佳；2、熟练操作办公自动化设备及OFFICE软件；3、良好的执行力和团队合作精神；4、熟悉电话销售或客户服务的业务模式。', 'url': 'http://www.chinahr.com/job/6178994829528071.html', 'eyear': 0, 'tags': None, 'advantage': '年终奖'}
2017-11-21 20:12:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/6/> (referer: http://www.chinahr.com/xian/jobs/57197/3/)
2017-11-21 20:12:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/7/> (referer: http://www.chinahr.com/xian/jobs/57197/3/)
2017-11-21 20:12:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57197/8/> (referer: http://www.chinahr.com/xian/jobs/57197/3/)
2017-11-21 20:12:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/6/> (referer: http://www.chinahr.com/hefei/jobs/50333/3/)
2017-11-21 20:12:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/7/> (referer: http://www.chinahr.com/hefei/jobs/50333/4/)
2017-11-21 20:12:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/54/> (referer: http://www.chinahr.com/hefei/jobs/50333/55/)
2017-11-21 20:12:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/52/> (referer: http://www.chinahr.com/hefei/jobs/50333/55/)
2017-11-21 20:12:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/53/> (referer: http://www.chinahr.com/hefei/jobs/50333/55/)
2017-11-21 20:12:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/28/> (referer: http://www.chinahr.com/wuhan/jobs/53991/25/)
2017-11-21 20:12:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/58/> (referer: http://www.chinahr.com/wuhan/jobs/53991/59/)
2017-11-21 20:12:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/29/> (referer: http://www.chinahr.com/wuhan/jobs/53991/26/)
2017-11-21 20:12:41 [scrapy.extensions.logstats] INFO: Crawled 195 pages (at 98 pages/min), scraped 5 items (at 5 items/min)
2017-11-21 20:12:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/30/> (referer: http://www.chinahr.com/wuhan/jobs/53991/27/)
2017-11-21 20:12:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/56/> (referer: http://www.chinahr.com/wuhan/jobs/53991/59/)
2017-11-21 20:12:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/53991/57/> (referer: http://www.chinahr.com/wuhan/jobs/53991/59/)
2017-11-21 20:12:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/28/> (referer: http://www.chinahr.com/wuhan/jobs/57148/25/)
2017-11-21 20:12:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/161/> (referer: http://www.chinahr.com/wuhan/jobs/44490/162/)
2017-11-21 20:12:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/29/> (referer: http://www.chinahr.com/wuhan/jobs/57148/26/)
2017-11-21 20:12:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/26/> (referer: http://www.chinahr.com/wuhan/jobs/50390/29/)
2017-11-21 20:12:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/24/> (referer: http://www.chinahr.com/wuhan/jobs/50390/27/)
2017-11-21 20:12:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50390/25/> (referer: http://www.chinahr.com/wuhan/jobs/50390/27/)
2017-11-21 20:12:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/31/> (referer: http://www.chinahr.com/wuhan/jobs/50461/28/)
2017-11-21 20:12:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/32/> (referer: http://www.chinahr.com/wuhan/jobs/50461/29/)
2017-11-21 20:12:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/33/> (referer: http://www.chinahr.com/wuhan/jobs/50461/30/)
2017-11-21 20:12:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/62/> (referer: http://www.chinahr.com/wuhan/jobs/50461/65/)
2017-11-21 20:12:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/60/> (referer: http://www.chinahr.com/wuhan/jobs/50461/63/)
2017-11-21 20:12:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/50461/61/> (referer: http://www.chinahr.com/wuhan/jobs/50461/63/)
2017-11-21 20:12:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/57148/30/> (referer: http://www.chinahr.com/wuhan/jobs/57148/27/)
2017-11-21 20:12:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57199/2/> (referer: http://www.chinahr.com/wuxi/jobs/57199/)
2017-11-21 20:12:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57199/3/> (referer: http://www.chinahr.com/wuxi/jobs/57199/)
2017-11-21 20:12:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57199/4/> (referer: http://www.chinahr.com/wuxi/jobs/57199/)
2017-11-21 20:12:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuxi/jobs/57199/26/> (referer: http://www.chinahr.com/wuxi/jobs/57199/)
2017-11-21 20:12:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/8/> (referer: http://www.chinahr.com/hefei/jobs/50333/5/)
2017-11-21 20:12:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/159/> (referer: http://www.chinahr.com/wuhan/jobs/44490/162/)
2017-11-21 20:12:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/44490/160/> (referer: http://www.chinahr.com/wuhan/jobs/44490/162/)
2017-11-21 20:12:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/xian/jobs/57199/> (referer: http://www.chinahr.com/wuxi/jobs/57199/)
2017-11-21 20:12:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/57199/> (referer: http://www.chinahr.com/wuxi/jobs/57199/)
2017-11-21 20:12:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/9/> (referer: http://www.chinahr.com/hefei/jobs/50333/6/)
2017-11-21 20:12:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/10/> (referer: http://www.chinahr.com/hefei/jobs/50333/7/)
2017-11-21 20:12:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/hefei/jobs/50333/51/> (referer: http://www.chinahr.com/hefei/jobs/50333/54/)
